Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Sun Nov  5 19:09:53 2023
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.icb_cmd_hsked(from GTP_LUT4:Z)     : 32
  u_eth_top.u_udp.u_crc32_d8.N263(from GTP_LUT2:Z)       : 32
  u_hdmi_colorbar_top.u_video_driver.packet_assembler.N939(from GTP_LUT4:Z)      : 32
  u_hdmi_colorbar_top.u_video_driver.packet_picker.N1576(from GTP_LUT5:Z)  : 32
  u_img_data_pkt.N82(from GTP_LUT5:Z)              : 32
  u_sd_card_user_top.N93(from GTP_LUT4:Z)          : 32
  u_sd_card_user_top.sd_card_top_m0.sd_card_sec_read_write_m0.N284(from GTP_LUT5:Z)    : 32
  u_sd_card_user_top.sd_sec_read_addr_end_wr(from GTP_LUT3:Z)  : 32
  u_sd_card_user_top.sd_sec_read_addr_start_wr(from GTP_LUT3:Z)      : 32
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_biu.u_biu_icb_splt.rspid_fifo_ren(from GTP_LUT5:Z)   : 33
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_alu.u_e203_exu_alu_dpath.sbf_0_ena(from GTP_LUT5:Z)     : 33
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_alu.u_e203_exu_alu_dpath.sbf_1_ena(from GTP_LUT5:Z)     : 33
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ift2icb.u_e203_ifetch_rsp_bypbuf.u_bypbuf_fifo.dp_gt0.wen(from GTP_LUT4:Z)      : 33
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_rsp_fifo.dp_gt0.fifo_rf_en [0](from GTP_LUT2:Z)      : 33
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_rsp_fifo.dp_gt0.fifo_rf_en [1](from GTP_LUT2:Z)      : 33
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_gpioA.N377(from GTP_LUT5:Z)       : 33
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_rsp_fifo.dp_gt0.fifo_rf_en [0](from GTP_LUT2:Z)    : 33
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_rsp_fifo.dp_gt0.fifo_rf_en [1](from GTP_LUT2:Z)    : 33
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_oitf.vld_set[0](from GTP_LUT4:Z)      : 37
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_oitf.vld_set[1](from GTP_LUT4:Z)      : 37
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_lsu.u_e203_lsu_ctrl.splt_fifo_i_valid(from GTP_LUT2:Z)     : 40
  u_sd_card_user_top.sd_card_top_m0.sd_card_sec_read_write_m0.N364(from GTP_LUT5M:Z)   : 43
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_dtcm_ctrl.u_sram_icb_ctrl.u_byp_icb_cmd_buf.u_bypbuf_fifo.dp_gt0.wen(from GTP_LUT4:Z)    : 50
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_itcm_ctrl.u_sram_icb_ctrl.u_byp_icb_cmd_buf.u_bypbuf_fifo.dp_gt0.wen(from GTP_LUT4:Z)    : 54
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_cmd_fifo.dp_gt0.fifo_rf_en [0](from GTP_LUT5:Z)    : 61
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_cmd_fifo.dp_gt0.fifo_rf_en [1](from GTP_LUT5:Z)    : 61
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_cmd_fifo.dp_gt0.fifo_rf_en [0](from GTP_LUT2:Z)      : 69
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_cmd_fifo.dp_gt0.fifo_rf_en [1](from GTP_LUT2:Z)      : 69
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_biu.u_biu_icb_arbt.rspid_fifo_i_valid(from GTP_LUT5:Z)     : 70

Number of DFF:CLK Signals : 11
  CLK32768HZ(from GTP_DFF_P:Q)                     : 1
  u_hdmi_colorbar_top.clk_24M(from GTP_PLL_E1:CLKOUT2)   : 10
  u_hdmi_colorbar_top.pixel_clk_5x(from GTP_PLL_E1:CLKOUT1)    : 39
  clk_8388(from GTP_PLL_E1:CLKOUT1)                : 41
  u_rc.div_clk(from GTP_DFF_C:Q)                   : 50
  axi_clk_75M(from GTP_PLL_E1:CLKOUT2)             : 69
  audio_clk(from GTP_DFF_P:Q)                      : 77
  u_ddr3_ip.pll_pclk(from GTP_PLL_E1:CLKOUT1)      : 177
  eth_rx_clk(from GTP_PLL_E1:CLKOUT0)              : 222
  pix_clk_75M(from GTP_PLL_E1:CLKOUT0)             : 461
  nt_CLK50MHZ(from GTP_INBUF:O)                    : 4524

Number of DFF:CP Signals : 7
  ~u_ddr3_ip.u_ipsl_hmic_h_ddrc_top.u_ddrc_reset_ctrl.presetn(from GTP_INV:Z)    : 10
  u_lcd_fifo.rd_rst(from GTP_LUT2:Z)               : 98
  u_img_data_pkt.async_fifo_1024x32b_inst.rd_rst(from GTP_LUT3:Z)    : 99
  ~u_ddr3_ip.global_reset_n(from GTP_INV:Z)        : 137
  ~nt_fpga_rst_n(from GTP_INV:Z)                   : 230
  ~dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_reset_ctrl.rst_sync_r[1](from GTP_INV:Z)      : 443
  ~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0](from GTP_INV:Z)   : 2353

Number of DFF:RS Signals : 15
  u_hdmi_colorbar_top.u_video_driver.N277(from GTP_LUT5:Z)     : 2
  ~u_hdmi_colorbar_top.u_video_driver.serializer_b.N30(from GTP_INV:Z)     : 2
  u_hdmi_colorbar_top.u_video_driver.packet_picker.N112(from GTP_LUT5:Z)   : 3
  u_hdmi_colorbar_top.u_video_driver.serializer_b.N30(from GTP_LUT3:Z)     : 3
  u_hdmi_colorbar_top.u_video_driver.serializer_clk.N30(from GTP_LUT3:Z)   : 3
  ~u_hdmi_colorbar_top.u_video_driver.serializer_clk.N30(from GTP_INV:Z)   : 4
  u_hdmi_colorbar_top.u_video_driver.packet_picker.audio_clock_regeneration_packet.N51(from GTP_LUT5:Z)  : 6
  ~u_sd_card_user_top.config_r[0](from GTP_INV:Z)  : 8
  u_hdmi_colorbar_top.u_video_driver.cx[10:0]_or(from GTP_LUT2:Z)    : 10
  u_hdmi_colorbar_top.u_video_driver.tmds_gen[0].tmds_channel.N175(from GTP_LUT3:Z)    : 12
  u_hdmi_colorbar_top.u_video_driver.packet_picker.audio_clock_regeneration_packet.N13(from GTP_LUT2:Z)  : 15
  GND                                              : 16
  u_hdmi_colorbar_top.u_video_driver.video_data[23:0]_or(from GTP_LUT2:Z)  : 16
  u_hdmi_colorbar_top.u_video_driver.packet_assembler.N914(from GTP_LUT5:Z)      : 40
  ~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0](from GTP_INV:Z)   : 41

Number of DLATCH:G Signals : 1
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.fifo_tx_valid(from GTP_LUT5:Z)    : 8

